energy,n,m,edges,weights,graph_hash,graph_type
6.261308003084405,10,9,"[(0, 9), (1, 8), (2, 7), (3, 6), (4, 6), (4, 8), (5, 7), (5, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1ddb2ed514a1e35498d9d2def39f19b40614a2a893ce0f1ee13417855b33f917,hog
5.570127946170206,9,8,"[(0, 8), (1, 7), (2, 7), (3, 5), (4, 6), (5, 8), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",75623943facef3e9ccce85ab096058772d17131c01b5898d620436d68f6ba872,hog
13.27435780673605,12,22,"[(0, 8), (0, 10), (1, 8), (1, 10), (2, 9), (2, 11), (3, 9), (3, 11), (4, 6), (4, 7), (4, 8), (4, 10), (5, 6), (5, 7), (5, 8), (5, 10), (6, 9), (6, 11), (7, 9), (7, 11), (8, 9), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",22e29f84c66e05ce69f7e18963bb005a2aad40866d3d184175a90e96ceb7fafb,hog
7.710086498776037,9,12,"[(0, 7), (0, 8), (1, 7), (1, 8), (2, 7), (2, 8), (3, 5), (3, 6), (4, 5), (4, 6), (5, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",90f337a557ef142f0c01003e43b9a1c7a23f1b19f0af8f5e1bcf2ec6e8f360a0,hog
5.565701877623936,9,8,"[(0, 8), (1, 8), (2, 6), (3, 5), (4, 7), (5, 8), (6, 7), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f213ffb4980000528474de050171f24aabb24dc2a93e10d361c87aec7c30e5f7,hog
14.605709850244681,12,24,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 7), (1, 8), (1, 10), (2, 7), (2, 9), (2, 11), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (4, 11), (5, 7), (5, 8), (5, 9), (5, 11), (6, 7), (6, 8), (6, 9), (6, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8065b6fbbbfadec5d001d7bd54f2b003e1af1da40aa265d2421cc8eabf416720,hog
8.400817305141056,9,14,"[(0, 6), (0, 8), (1, 7), (1, 8), (2, 7), (2, 8), (3, 7), (3, 8), (4, 6), (4, 7), (4, 8), (5, 6), (5, 7), (5, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d16006e2b829a034d12d494d27d00e9595c5138b335192c13be0ab6784726ad4,hog
7.290114412451991,9,11,"[(0, 7), (0, 8), (1, 5), (1, 8), (2, 5), (2, 8), (3, 4), (3, 7), (4, 6), (6, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2093abbe96a8248ecd18ed381b4688ca6f2a8a42a24a1b129987bbe67e238064,hog
9.516002413855965,10,15,"[(0, 8), (0, 9), (1, 5), (1, 6), (2, 6), (2, 7), (3, 4), (3, 7), (4, 8), (4, 9), (5, 8), (5, 9), (6, 9), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",5ef4061fd52fa6e8443f6cf79a09578cb13d20b2c7ce5bf36fe604807d0a4ee4,hog
11.205998184264573,11,18,"[(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 8), (3, 9), (4, 10), (5, 8), (5, 9), (5, 10), (6, 8), (6, 9), (6, 10), (7, 8), (7, 9), (7, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2622bdc350d934e20b454359d2a09fa497c6a9d81f84e8ea4e50b84be1fbee03,hog
5.358472450063825,9,8,"[(0, 7), (1, 7), (2, 8), (3, 8), (4, 6), (4, 7), (5, 6), (5, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d0a0fa0c02970d4f260ca8fd9eeb6f50c8666b9732c7d25ca5ffdd695e8be31a,hog
4.500000000000003,9,8,"[(0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d570eeb363073c4f57e3a05a2052dce75fdab230f0a34f7324be23db0b966741,hog
10.718072334619876,10,17,"[(0, 1), (0, 2), (0, 8), (1, 7), (1, 9), (2, 7), (2, 9), (3, 5), (3, 6), (3, 9), (4, 5), (4, 6), (4, 9), (5, 8), (6, 8), (7, 8), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",07134302314018daa1ed1c7e79765fd9b737e815d8d84e3c75ccffdeeef48973,hog
7.550423651859523,10,11,"[(0, 1), (0, 2), (1, 3), (2, 4), (3, 5), (4, 9), (5, 8), (6, 7), (6, 9), (7, 8), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",71df9626864cfde194d96a8982ced1e4683e667918983bbd19845a7fbc1665a7,hog
9.011372965178206,10,14,"[(0, 2), (0, 8), (1, 3), (1, 8), (2, 9), (3, 9), (4, 7), (4, 8), (5, 6), (5, 9), (6, 7), (6, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",cd07e5c73d0d5616830e2e8a0fb3ae0a7a214e9151c5b33dccde4f9643fe2c0c,hog
5.69918844944982,9,8,"[(0, 5), (1, 6), (2, 7), (3, 6), (3, 8), (4, 7), (4, 8), (5, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6f15df649b8f902f85946291d3c8bc936d2279a5e3034de776015fc590801161,hog
20.00000000000015,12,35,"[(0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (2, 7), (2, 8), (2, 9), (2, 10), (2, 11), (3, 7), (3, 8), (3, 9), (3, 10), (3, 11), (4, 7), (4, 8), (4, 9), (4, 10), (4, 11), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (6, 7), (6, 8), (6, 9), (6, 10), (6, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0594d90d2d25cfff6b423f69cedb2fc71bf18ec98543a42f3efb7b76caf49b8c,hog
10.063314987317442,12,15,"[(0, 1), (0, 6), (1, 8), (2, 5), (2, 11), (3, 4), (3, 9), (4, 10), (5, 7), (6, 7), (6, 8), (7, 11), (8, 10), (9, 10), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",40eaafa8ad8120e6ec100d16e84b69aa95b09a6aacff46c7e93184496eb81fda,hog
7.638300413877405,12,11,"[(0, 11), (1, 11), (2, 10), (3, 4), (3, 11), (4, 5), (5, 6), (6, 7), (7, 8), (8, 9), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b4abd4bead57a612f505d04e0717136c3297a27e1b49c0c123ad2a5aa7140cb7,hog
5.977155100047162,11,10,"[(0, 9), (1, 10), (2, 10), (3, 10), (4, 10), (5, 9), (6, 9), (7, 9), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c401da8bc3fea51d567c9a3fe00f1d25805bf09c8a366c183de8c030353d8b12,hog
10.352628609121393,12,16,"[(0, 4), (0, 5), (1, 8), (1, 10), (2, 9), (2, 11), (3, 6), (3, 7), (4, 8), (4, 11), (5, 9), (5, 10), (6, 8), (6, 11), (7, 9), (7, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a301c9dd84b837ad1c943b47cb9cbf55579eaf5a7419973bb000f5bb6e6ca856,hog
5.613401814032841,9,8,"[(0, 8), (1, 8), (2, 7), (3, 4), (3, 8), (4, 5), (5, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b05df7322464d364b1ede1cc578d23f5972b9daba754ac62496f48c66b3380f4,hog
7.671669235748405,10,12,"[(0, 4), (1, 5), (2, 6), (3, 7), (4, 8), (4, 9), (5, 8), (5, 9), (6, 8), (6, 9), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ada9725c977a56f045e12a1125561c99eeaef3bf397376d4494dc7c5222be956,hog
9.27714791443138,10,15,"[(0, 6), (0, 8), (1, 7), (1, 9), (2, 7), (2, 9), (3, 7), (3, 9), (4, 6), (4, 8), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",bb0382239d121553f0f11a48ed3e48c5148e90cc6cefda535c75764560fc7e43,hog
12.000000000000044,9,20,"[(0, 5), (0, 6), (0, 7), (0, 8), (1, 5), (1, 6), (1, 7), (1, 8), (2, 5), (2, 6), (2, 7), (2, 8), (3, 5), (3, 6), (3, 7), (3, 8), (4, 5), (4, 6), (4, 7), (4, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",7660ce510866f6e35355d13ee012cc4dc07d54ffb8ee5ce6df2cda3db21104b9,hog
10.439583158587368,11,18,"[(0, 8), (1, 9), (2, 10), (3, 8), (3, 9), (3, 10), (4, 8), (4, 9), (4, 10), (5, 8), (5, 9), (5, 10), (6, 8), (6, 9), (6, 10), (7, 8), (7, 9), (7, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fc9d0b5c44ee0d92ff202d41bb071d95359c4f85e8879073e7fdab50655e06e1,hog
5.7071067811865515,6,12,"[(0, 2), (0, 4), (0, 5), (1, 3), (1, 4), (1, 5), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a5047ced4fddf941791b86da53405c89bf763299dd2bdddcddc3beca7767d947,hog
5.414213562373088,6,10,"[(0, 2), (0, 3), (1, 4), (1, 5), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f7a523e1fc0911af934222a0ebfcee92b072d1339b5ac8039efdf1daef8ec6ef,hog
5.383497565249779,8,9,"[(0, 1), (1, 5), (2, 5), (2, 6), (3, 4), (3, 7), (4, 7), (5, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6f19c019c030c394fb15de913f88d01f6560354331c947acaa7a49503d4f8685,hog
5.7373792211586805,8,9,"[(0, 1), (0, 2), (1, 3), (2, 4), (3, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",cb467f95ce46e80ceed3e00ff3e03de3e0a65c346c21c4f8ac8f6b4900a5f6f8,hog
6.508035207282884,10,9,"[(0, 9), (1, 8), (2, 3), (2, 4), (3, 5), (4, 6), (5, 7), (6, 9), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f8407f2cac4ab49000d10411b82164b300713d1fe48786757c9f0351f4d74d28,hog
8.49698915315724,12,14,"[(0, 4), (1, 5), (2, 6), (3, 7), (4, 8), (5, 9), (6, 10), (7, 11), (8, 9), (8, 10), (8, 11), (9, 10), (9, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4a31c52f0994707648aad52bd31a9482e31bc33118dc178305d807cde17d57da,hog
7.468936362524437,11,11,"[(0, 1), (0, 2), (1, 10), (2, 9), (3, 4), (3, 5), (4, 6), (5, 7), (6, 8), (7, 10), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b8f156373a9a4492319753d526bbcb3f5404cf4ae3358adf32ff458a98fca184,hog
9.17594115623582,10,19,"[(0, 1), (0, 2), (0, 8), (1, 2), (1, 8), (2, 8), (3, 4), (3, 5), (3, 9), (4, 5), (4, 6), (4, 9), (5, 7), (5, 9), (6, 7), (6, 8), (6, 9), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1340a6fd6595bad55364e5dbb75c98fe2f1ac5d66d23ea4a8649cff0fa7c6c70,hog
3.000000000000006,5,6,"[(0, 1), (0, 4), (1, 4), (2, 3), (2, 4), (3, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",afe66cfa9906094800b619ed18231c92412ad0ab868de4bc9ccf846af59fe5fa,hog
5.244324825480511,9,8,"[(0, 8), (1, 8), (2, 8), (3, 7), (4, 7), (5, 6), (5, 8), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",7f69d3041d0aef89bba221995506baa26dabf4b0bb9e990c3654994ca61621f0,hog
7.892090632840527,12,11,"[(0, 11), (1, 10), (2, 3), (2, 4), (3, 5), (4, 6), (5, 7), (6, 9), (7, 8), (8, 11), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",595570f229eeb48085c22c672ad8ccffadc2340c01ba12dbb7eadf40c81d940a,hog
4.0000000000000036,5,7,"[(0, 1), (0, 2), (1, 3), (1, 4), (2, 3), (2, 4), (3, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ea776320deff117c4c9f625f6ffff24938b4aa0c9acf7618aa22693be4c8faf8,hog
8.013005527967033,10,12,"[(0, 6), (1, 4), (2, 8), (2, 9), (3, 5), (3, 7), (4, 7), (5, 8), (5, 9), (6, 8), (6, 9), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fab126d1905515b853b35b49daebcec6efc69e5a460652b9fa23f4a17182ddb5,hog
6.729418526905283,9,11,"[(0, 1), (0, 2), (1, 3), (2, 4), (3, 5), (4, 6), (5, 7), (5, 8), (6, 7), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",51f5a77524313fb1c0de5a71be4c750cf711ba82c007cfb1992c05317bb74314,hog
5.592366185521037,7,11,"[(0, 1), (0, 4), (0, 6), (1, 4), (1, 6), (2, 3), (2, 5), (2, 6), (3, 5), (3, 6), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",031e3e937a8a0ca07cf1ddcce182e49141dbed51b55a53c13041ddb5ea509dc8,hog
5.000000000000013,7,10,"[(0, 1), (0, 5), (1, 5), (2, 3), (2, 4), (2, 6), (3, 4), (3, 6), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c681c8c2cb1fbf1e0b05c03e8b0651128c3b3723d7e16ed32f5081a6d8b17ac4,hog
15.000000000000004,12,27,"[(0, 9), (0, 10), (0, 11), (1, 9), (1, 10), (1, 11), (2, 9), (2, 10), (2, 11), (3, 9), (3, 10), (3, 11), (4, 9), (4, 10), (4, 11), (5, 9), (5, 10), (5, 11), (6, 9), (6, 10), (6, 11), (7, 9), (7, 10), (7, 11), (8, 9), (8, 10), (8, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d2ce75008e3ff488e1d33d2a9869341315afe50764624d38f2774f433e6727d0,hog
6.685574678643622,11,10,"[(0, 10), (1, 9), (2, 9), (3, 8), (4, 8), (5, 9), (5, 10), (6, 7), (6, 10), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",41f44f7c5454607ca91726e796632f1a4a62d58dc8528701349a465e4fb9857c,hog
5.2685152422993005,8,8,"[(0, 7), (1, 5), (2, 6), (2, 7), (3, 4), (3, 5), (4, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c6b59e8f9341a8aa19a4c3797d73dfb20e0df5304ee53c0d9f76b738b86c9b3a,hog
9.588176651124424,10,15,"[(0, 1), (0, 9), (1, 4), (2, 5), (2, 7), (3, 6), (3, 7), (4, 8), (4, 9), (5, 8), (5, 9), (6, 8), (6, 9), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b9716e7a6b92eeb54645b29ad932303554345291919c50eb39de3fe3d83b5149,hog
5.447553257963787,6,10,"[(0, 1), (0, 3), (1, 4), (1, 5), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",64e283aa6749b47bdf8487f4eb0fdfc08d558ccef5361162d073b22e52b8fa38,hog
4.500000000000007,6,9,"[(0, 1), (0, 5), (1, 5), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",536925b4fc2bbe1813a059d59a2660882d09f87eddf86146666d3d592e7bf387,hog
8.822266078598771,12,13,"[(0, 11), (1, 7), (2, 3), (2, 11), (3, 8), (4, 7), (4, 9), (5, 6), (5, 10), (6, 9), (8, 10), (8, 11), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0b217b7ae96338f73bebc322595b569b6530b39c1e875b70212dfabcc4a16e5f,hog
20.99999999999998,12,36,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (2, 7), (2, 8), (2, 9), (2, 10), (2, 11), (3, 7), (3, 8), (3, 9), (3, 10), (3, 11), (4, 7), (4, 8), (4, 9), (4, 10), (4, 11), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (6, 7), (6, 8), (6, 9), (6, 10), (6, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1ad6e817756541b7d1bfdd75748c63a238012e7a3a138fc2800d152c26ab2816,hog
5.330226877070947,9,8,"[(0, 8), (1, 8), (2, 8), (3, 6), (4, 7), (5, 6), (5, 7), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",380dfe04ec6878dfb5e4768b96daea4b7ac47db2cbb4964064e3b3f494489055,hog
5.922787963641532,7,12,"[(0, 1), (0, 4), (1, 4), (1, 6), (2, 3), (2, 5), (2, 6), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e05fd2951bb9ee47a383b40e11534cd5aa56d0ae61d182727376f082e6dfcb97,hog
8.79964510032775,9,14,"[(0, 7), (0, 8), (1, 7), (1, 8), (2, 3), (2, 4), (3, 5), (3, 6), (4, 5), (4, 6), (5, 7), (5, 8), (6, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8896998713e9fbec62a08026b5da8bea3f1909803d76cdcf73a2d9476f7e227e,hog
6.1084832233211355,10,9,"[(0, 9), (1, 9), (2, 8), (3, 8), (4, 6), (5, 7), (6, 9), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8e3be3d8b4fcc4f5579f2bb5cc69ce1e3c2e31c45111a8b49c7eed24c0013921,hog
4.850781059358218,6,9,"[(0, 1), (0, 5), (1, 4), (1, 5), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",23ba645a7346152cf9515f9b8a1c1f1d9f8b68f34c192c7ac3fd157d1e4d32e1,hog
4.552210782554983,7,7,"[(0, 3), (1, 5), (2, 6), (3, 4), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",25b034b0604ad20b2fa547575953fa127414a6fe3d7bfdfb7b0889a092306b0d,hog
5.27614744717106,8,8,"[(0, 5), (1, 3), (2, 4), (3, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f3199cb963702f38f143e9be7b0193c909f3c8a6ecd6f3d3e99bedffa6802bb6,hog
6.879757402359737,10,10,"[(0, 9), (1, 5), (2, 6), (3, 7), (4, 8), (4, 9), (5, 9), (6, 8), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fbc4a6bb774fddc5b155f0c093c5b74ff0163d6d4d655c9a751e63e4b04b6bb7,hog
5.180459009000469,9,8,"[(0, 8), (1, 8), (2, 8), (3, 8), (4, 6), (5, 7), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",82ffed4260e9bb6e91803606b87e47a97687482032859ed5b002cc3f8627892a,hog
5.70828553164117,9,8,"[(0, 4), (1, 5), (2, 6), (3, 7), (4, 8), (5, 8), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fe659558f495e04b4a1009ee08c75aa19173ebaf129dbae87298fc9f6e1c903e,hog
6.755135583213006,7,15,"[(0, 2), (0, 4), (0, 6), (1, 3), (1, 5), (1, 6), (2, 4), (2, 5), (2, 6), (3, 4), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",57c1cf2e572e47e2501c8ff8e3227a55f46a20b4a60de13bffb270d9c21aba1c,hog
8.5539168132721,11,14,"[(0, 8), (1, 6), (2, 9), (3, 10), (4, 9), (4, 10), (5, 9), (5, 10), (6, 7), (6, 8), (7, 9), (7, 10), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8ebb7a107f878381bcdaaaa2c39a956f9176e458d7d6040b37db3f0a118f8ff7,hog
4.618033988749892,7,8,"[(0, 4), (1, 4), (1, 5), (2, 3), (2, 6), (3, 6), (4, 5), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b79f2c36874157511244f353d373bf84d94a7310cfeeeae9afd326175abd5d2b,hog
5.534892069402528,6,10,"[(0, 1), (0, 2), (0, 4), (1, 3), (1, 5), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",845eaa2d8761cc1751dc1c39d3231406803a1abbc246aa1d93a6d02d510a77cc,hog
5.360022667789624,9,8,"[(0, 5), (1, 7), (2, 8), (3, 8), (4, 7), (5, 6), (6, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b18a7b8d8d566f331d1d124eb9432c889417a6b6b538ea8427964d9bfd358707,hog
                                                                                                                                                                                                                                                                                                                                                                                    6.794169741452311,10,10,"[(0, 9), (1, 7), (2, 8), (2, 9), (3, 8), (3, 9), (4, 5), (4, 7), (5, 6), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8cd86a26769e7f6a562b438e9287404463cd74c66b3e2ba33744a95904b26c3c,hog
7.387508581232424,9,12,"[(0, 6), (0, 7), (1, 6), (1, 8), (2, 7), (2, 8), (3, 7), (3, 8), (4, 6), (4, 8), (5, 6), (5, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",422518e157025407bafa97a6025fafea80fd5b9f12dd6c7cf8ffff4e90a91519,hog
5.451605962955751,6,11,"[(0, 2), (0, 5), (1, 3), (1, 4), (1, 5), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b0280c862da14f87b3d682244d6bf286cf18c25b30e2b070bc3b908a2529acde,hog
7.64575131106459,8,16,"[(0, 1), (0, 4), (0, 5), (1, 4), (1, 5), (2, 3), (2, 6), (2, 7), (3, 6), (3, 7), (4, 5), (4, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",71f8f943aff46e2d037e831ff7e9ee6de8edd5d297acbb6abf157c6536a3ad02,hog
